charges,,fairness.vice,right,,,&&&&&&&,images/symbols/symbol_45.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,28.037374458042905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,left,,0.40214683511294425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,49.433472997974604,49.44991301908158,49.433472997974604,None,,,,,,,,,,1,,,,,,,,,,,,,,49.667190422071144,None,None,None,49.65041416906752,None,left,0.40214683511294425,49.65041416906752,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
failure,,loyalty.vice,right,,,&&&&&&&,images/symbols/symbol_75.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,28.787934962194413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,right,,0.504875147016719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,50.08366650203243,50.10038958210498,50.08366650203243,None,,,,,,,,,,1,,,,,,,,,,,,,,50.31729761790484,50.81803766801022,50.81803766801022,None,50.30172468908131,None,right,0.504875147016719,50.30172468908131,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
violence,,care.vice,right,,,&&&&&&&&,images/symbols/symbol_17.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,29.421163628110662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,left,,0.38483798899687827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,50.83438955200836,50.85107276891358,50.83438955200836,None,,,,,,,,,,1,,,,,,,,,,,,,,51.06809485494159,None,None,None,51.05176624003798,None,left,0.38483798899687827,51.05176624003798,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
drug,,sanctity.vice,right,,,&&&&,images/symbols/symbol_33.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,30.154897375032306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,left,,0.4942296950612217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,51.46774957492016,51.48460760200396,51.46774957492016,None,,,,,,,,,,1,,,,,,,,,,,,,,51.70147226890549,None,52.201567845162934,None,51.68498526304029,None,left,0.4942296950612217,51.68498526304029,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
knewed,,nonword,None,,,&&&&&&,images/symbols/symbol_49.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,30.838302485179156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,left,,0.40268357493914664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,52.201218059053645,52.217864722944796,52.201218059053645,None,,,,,,,,,,1,,,,,,,,,,,,,,52.468248853925616,None,None,None,52.451527267927304,None,left,0.40268357493914664,52.451527267927304,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
penalty,,authority.vice,right,,,&&&&&&&,images/symbols/symbol_62.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,31.504524257034063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,right,,0.3942528951447457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,52.88461492001079,52.90142879099585,52.88461492001079,None,,,,,,,,,,1,,,,,,,,,,,,,,53.15168992290273,None,None,None,53.134936024900526,None,right,0.3942528951447457,53.134936024900526,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
torture,,care.vice,right,,,&&&&&&&,images/symbols/symbol_71.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,32.221576736075804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,right,,0.46953500784002244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,53.55126741807908,53.56837981403805,53.55126741807908,None,,,,,,,,,,1,,,,,,,,,,,,,,53.78520386200398,None,None,None,53.76818719203584,None,right,0.46953500784002244,53.76818719203584,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
opportunity,,fairness.virtue,left,,,&&&&&&&&&&&,images/symbols/symbol_10.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,32.90523530705832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,left,,0.3727719720918685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,54.26820611394942,54.284840047126636,54.26820611394942,None,,,,,,,,,,1,,,,,,,,,,,,,,54.56849577696994,None,None,None,54.55153031600639,None,left,0.3727719720918685,54.55153031600639,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
corruption,,sanctity.vice,right,,,&&&&&&&&&&,images/symbols/symbol_18.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,33.60621594521217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,left,,0.4532632539048791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,54.9515510420315,54.968497198075056,54.9515510420315,None,,,,,,,,,,1,,,,,,,,,,,,,,55.18529526912607,None,None,None,55.16817170497961,None,left,0.4532632539048791,55.16817170497961,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
hate,,fairness.vice,right,,,&&&&,images/symbols/symbol_54.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,34.37299982015975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,left,,0.5287902210839093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,55.65274784201756,55.669590891106054,55.65274784201756,None,,,,,,,,,,1,,,,,,,,,,,,,,55.88630195404403,56.38630829099566,56.38630829099566,None,55.86926417192444,None,left,0.5287902210839093,55.86926417192444,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
values,,sanctity.virtue,left,,,&&&&&&,images/symbols/symbol_1.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,35.07297982322052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,right,,0.44268205878324807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,56.4192280380521,56.436338047962636,56.4192280380521,None,,,,,,,,,,1,,,,,,,,,,,,,,56.669659283943474,None,None,None,56.65284896106459,None,right,0.44268205878324807,56.65284896106459,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
dignity,,sanctity.virtue,left,,,&&&&&&&,images/symbols/symbol_41.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,35.773320727050304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,right,,0.45619241590611637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,57.1194334179163,57.13635917007923,57.1194334179163,None,,,,,,,,,,1,,,,,,,,,,,,,,57.353020671987906,None,None,None,57.33654185105115,None,right,0.45619241590611637,57.33654185105115,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
roossed,,nonword,None,,,&&&&&&&,images/symbols/symbol_74.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,36.43960619601421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,left,,0.4316774441394955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,57.819440900115296,57.83652184694074,57.819440900115296,None,,,,,,,,,,1,,,,,,,,,,,,,,58.053232483100146,None,None,None,58.03652314096689,None,left,0.4316774441394955,58.03652314096689,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
threatened,,fairness.vice,right,,,&&&&&&&&&&,images/symbols/symbol_50.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,37.30652075703256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,right,,0.6306527599226683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,58.48635334800929,58.50335864210501,58.48635334800929,None,,,,,,,,,,1,,,,,,,,,,,,,,58.72002329304814,59.22010074998252,59.22010074998252,None,58.703245151089504,None,right,0.6306527599226683,58.703245151089504,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
hope,,loyalty.virtue,left,,,&&&&,images/symbols/symbol_64.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,37.99005779600702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,left,,0.43964745197445154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,59.353112204000354,59.370001083938405,59.353112204000354,None,,,,,,,,,,1,,,,,,,,,,,,,,59.5864866329357,None,None,None,59.569654990918934,None,left,0.43964745197445154,59.569654990918934,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
hand,,sanctity.virtue,left,,,&&&&,images/symbols/symbol_11.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,38.62445293716155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,left,,0.38624357781372964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,60.036416596965864,60.053384800907224,60.036416596965864,None,,,,,,,,,,1,,,,,,,,,,,,,,60.269972532987595,None,None,None,60.25315238907933,None,left,0.38624357781372964,60.25315238907933,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
fear,,sanctity.vice,right,,,&&&&,images/symbols/symbol_7.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,39.24119483307004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,right,,0.3704486198257655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,60.67082681506872,60.68776921206154,60.67082681506872,None,,,,,,,,,,1,,,,,,,,,,,,,,60.904424326028675,None,None,None,60.887715195072815,None,right,0.3704486198257655,60.887715195072815,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
slavery,,loyalty.vice,right,,,&&&&&&&,images/symbols/symbol_40.png,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,39.858417412033305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,None,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,61.287497482961044,61.30453862808645,61.287497482961044,None,,,,,,,,,,1,,,,,,,,,,,,,,61.52130758296698,None,None,None,61.504537363070995,None,None,,61.504537363070995,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
,,,,,,,,condition_files/AMP_rep1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.90426181210205,None,right,1.7727182540111244,61.90426181210205,None,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
injured,,care.vice,right,,,&&&&&&&,images/symbols/symbol_62.png,condition_files/AMP_rep4.csv,,,,,,,,,,,,,,,,,,,,,0,1,1,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,41.8746934721712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,None,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,63.70548656000756,63.72153271106072,63.70548656000756,None,,,,,,,,,,1,,,,,,,,,,,,,,None,None,None,None,63.9214111642912,None,None,,63.9214111642912,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
,,,,,,,,condition_files/AMP_rep4.csv,,,,,,,,,,,,,,,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.92123316996731,None,right,0.6551698208786547,63.92123316996731,None,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
compassion,,care.virtue,left,,,&&&&&&&&&&,images/symbols/symbol_61.png,condition_files/AMP_rep3.csv,,,,,,,,,,,,,,,,,,,,,0,2,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,42.79383038915694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,None,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,64.62143605598249,64.63819524203427,64.62143605598249,None,,,,,,,,,,1,,,,,,,,,,,,,,None,None,None,None,64.83828981635162,None,None,,64.83828981635162,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
,,,,,,,,condition_files/AMP_rep3.csv,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.8380695041269,None,right,1.0209374180994928,64.8380695041269,None,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
hate,,fairness.vice,right,,,&&&&,images/symbols/symbol_49.png,condition_files/AMP_rep2.csv,,,,,,,,,,,,,,,,,,,,,0,3,3,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,44.05855379719287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP,None,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,65.88907639309764,65.90598111390136,65.88907639309764,None,,,,,,,,,,1,,,,,,,,,,,,,,None,None,None,None,66.08937516224105,None,None,,66.08937516224105,None,,,,,,,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
,,,,,,,,condition_files/AMP_rep2.csv,,,,,,,,,,,,,,,,,,,,,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.10585644305684,None,right,0.698522947030142,66.10585644305684,None,,,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4.422,,,,,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.030505371280015,None,3,7.172,,,,,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.465417978353798,None,5,2.772,,,,,999,2020_Jan_10_1100,mf_amp,3.2.4,60.001002883537446,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMP_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.650346073321998,None,66.82234891899861,76.82571548805572,,,,,,
