,category,corr_ans,mask,words
0,care.virtue,left,&&&&,care
1,care.virtue,left,&&&&,safe
2,care.virtue,left,&&&&&&&,improve
3,care.virtue,left,&&&&&&,growth
4,care.virtue,left,&&&&&&&,restore
5,care.vice,left,&&&&&,death
6,care.vice,left,&&&&&&&&,violence
7,care.vice,left,&&&&&&&,attacks
8,care.vice,left,&&&&&&&&&,civilians
9,care.vice,left,&&&&&&&,victims
10,fairness.virtue,left,&&&&&&,ensure
11,fairness.virtue,left,&&&&&&&,benefit
12,fairness.virtue,left,&&&&&&&&&,integrity
13,fairness.virtue,left,&&&&&&,credit
14,fairness.virtue,left,&&&&&&&&,promises
15,fairness.vice,left,&&&&&&&,illegal
16,fairness.vice,left,&&&&&&,prison
17,fairness.vice,left,&&&&&&&,charges
18,fairness.vice,left,&&&&&&&&&&,threatened
19,fairness.vice,left,&&&&&&,forced
20,loyalty.virtue,left,&&&&&&&,support
21,loyalty.virtue,left,&&&&,love
22,loyalty.virtue,left,&&&&&&&,friends
23,loyalty.virtue,left,&&&&&,party
24,loyalty.virtue,left,&&&&&&&,sharing
25,loyalty.vice,left,&&&&&&,groups
26,loyalty.vice,left,&&&&&&,troops
27,loyalty.vice,left,&&&&&&&,slavery
28,loyalty.vice,left,&&&&&&,blamed
29,loyalty.vice,left,&&&&&&&&,betrayal
30,authority.virtue,left,&&&&&&&&,powerful
31,authority.virtue,left,&&&&&&&,honored
32,authority.virtue,left,&&&&&&&&&&,celebrated
33,authority.virtue,left,&&&&&&&,ability
34,authority.virtue,left,&&&&&&&&&,encourage
35,authority.vice,left,&&&&&&&,penalty
36,authority.vice,left,&&&&&&,rebels
37,authority.vice,left,&&&&&&&&,rejected
38,authority.vice,left,&&&&&&&&&&,protesters
39,authority.vice,left,&&&&&&&&&&&,prosecution
40,sanctity.virtue,left,&&&&&&,values
41,sanctity.virtue,left,&&&&&&&,promote
42,sanctity.virtue,left,&&&&&,clean
43,sanctity.virtue,left,&&&&,hand
44,sanctity.virtue,left,&&&&&&&,perfect
45,sanctity.vice,left,&&&&&&,sexual
46,sanctity.vice,left,&&&&&&,serial
47,sanctity.vice,left,&&&&,drug
48,sanctity.vice,left,&&&&&&&,scandal
49,sanctity.vice,left,&&&&&&&&&&,conspiracy
50,neutral,left,&&&&&&&&,latterly
51,neutral,left,&&&&&&,hereby
52,neutral,left,&&&&&,forty
53,neutral,left,&&&&&&&&,although
54,neutral,left,&&&&&&&&&&,whereafter
55,neutral,left,&&&&,also
56,neutral,left,&&&&&&&&,wherever
57,neutral,left,&&&&&&,either
58,neutral,left,&&&&&,about
59,neutral,left,&&&&&&&&&&,everything
60,neutral,left,&&&&&,three
61,neutral,left,&&&&&,fifty
62,neutral,left,&&&&&,hence
63,neutral,left,&&&&&&,amount
64,neutral,left,&&&&&&,latter
65,neutral,left,&&&&&&&&,amoungst
66,neutral,left,&&&&&&&,whither
67,neutral,left,&&&&,each
68,neutral,left,&&&&,thru
69,neutral,left,&&&&&,could
70,neutral,left,&&&&&&,myself
71,neutral,left,&&&&&&&,fifteen
72,neutral,left,&&&&&,eight
73,neutral,left,&&&&,less
74,neutral,left,&&&&&&&&&,elsewhere
75,neutral,left,&&&&&&&,couldnt
76,neutral,left,&&&&&&&,besides
77,neutral,left,&&&&,even
78,neutral,left,&&&&,both
79,neutral,left,&&&&&&&,towards
80,neutral,left,&&&&,give
81,neutral,left,&&&&,done
82,neutral,left,&&&&&,noone
83,neutral,left,&&&&&&&&&,therefore
84,neutral,left,&&&&,with
85,neutral,left,&&&&,else
86,neutral,left,&&&&&&,toward
87,neutral,left,&&&&&&&&,anything
88,neutral,left,&&&&&&&,somehow
89,neutral,left,&&&&&,least
90,neutral,left,&&&&,were
91,neutral,left,&&&&&,there
92,neutral,left,&&&&,been
93,neutral,left,&&&&&,front
94,neutral,left,&&&&&&,mostly
95,neutral,left,&&&&,seem
96,neutral,left,&&&&&&,itself
97,neutral,left,&&&&&&&,further
98,neutral,left,&&&&&&,anyhow
99,neutral,left,&&&&&&,become
100,nonword,left,&&&&&&&,spraize
101,nonword,left,&&&&&&,dighnd
102,nonword,left,&&&&&&,mawlde
103,nonword,left,&&&&&&&&,squintce
104,nonword,left,&&&&&&&,scrauld
105,nonword,left,&&&&&,rheys
106,nonword,left,&&&&&&,phluks
107,nonword,left,&&&&&&,clorze
108,nonword,left,&&&&&&,crarft
109,nonword,left,&&&&&&&,stailde
110,nonword,left,&&&&&,phiks
111,nonword,left,&&&&&,spewd
112,nonword,left,&&&&&&,stintz
113,nonword,left,&&&&&,skard
114,nonword,left,&&&&&&,chawde
115,nonword,left,&&&&&&,wreize
116,nonword,left,&&&&&&&,squauzz
117,nonword,left,&&&&&,kuntz
118,nonword,left,&&&&&,cifte
119,nonword,left,&&&&&&&&,rhuissed
120,nonword,left,&&&&&&&&,rhailled
121,nonword,left,&&&&&,snoze
122,nonword,left,&&&&&,thinx
123,nonword,left,&&&&&,yakks
124,nonword,left,&&&&&,twild
125,nonword,left,&&&&&&,stroad
126,nonword,left,&&&&&&,phigns
127,nonword,left,&&&&&&,wraize
128,nonword,left,&&&&&&&,phlaizz
129,nonword,left,&&&&&&&,pseighs
130,nonword,left,&&&&&&,prinse
131,nonword,left,&&&&&&,psured
132,nonword,left,&&&&&&,graidd
133,nonword,left,&&&&&&,gnoozz
134,nonword,left,&&&&&,shind
135,nonword,left,&&&&&,plonx
136,nonword,left,&&&&&,frord
137,nonword,left,&&&&&,rhaps
138,nonword,left,&&&&&&&,splysed
139,nonword,left,&&&&&,koozz
140,nonword,left,&&&&&,choes
141,nonword,left,&&&&&&,shypse
142,nonword,left,&&&&&,beest
143,nonword,left,&&&&&,feuld
144,nonword,left,&&&&&&&&,rhoalled
145,nonword,left,&&&&&&,sweede
146,nonword,left,&&&&&&&&,soughste
147,nonword,left,&&&&&,naidd
148,nonword,left,&&&&&,bipht
149,nonword,left,&&&&&,fourz
150,nonword,left,&&&&&&&,preighs
151,nonword,left,&&&&&&,stryct
152,nonword,left,&&&&&&&&&,wraughsed
153,nonword,left,&&&&&,noost
154,nonword,left,&&&&&&&,phegned
155,nonword,left,&&&&&&,freazz
156,nonword,left,&&&&&,phlux
157,nonword,left,&&&&&&&,spauned
158,nonword,left,&&&&&,laudd
159,nonword,left,&&&&&&&,stealde
160,nonword,left,&&&&&,prous
161,nonword,left,&&&&&,winze
162,nonword,left,&&&&&,snauz
163,nonword,left,&&&&&&&&,creinned
164,nonword,left,&&&&&&,feulde
165,nonword,left,&&&&&,treas
166,nonword,left,&&&&&&&,psypped
167,nonword,left,&&&&&&,stourz
168,nonword,left,&&&&&,cande
169,nonword,left,&&&&&&&,wrantse
170,nonword,left,&&&&&,jogns
171,nonword,left,&&&&&&,spynze
172,nonword,left,&&&&&,rhoas
173,nonword,left,&&&&&&&&&,wheighlde
174,nonword,left,&&&&&,coacs
175,nonword,left,&&&&&&&,skypped
176,nonword,left,&&&&&&&,roossed
177,nonword,left,&&&&&&,drighs
178,nonword,left,&&&&&&,brored
179,nonword,left,&&&&&,wence
180,nonword,left,&&&&&&,psyncs
181,nonword,left,&&&&&,wepte
182,nonword,left,&&&&&&&&&,spreussed
183,nonword,left,&&&&&&,yealde
184,nonword,left,&&&&&&&,phlaide
185,nonword,left,&&&&&&&,lighnde
186,nonword,left,&&&&&,peizz
187,nonword,left,&&&&&,sharz
188,nonword,left,&&&&&&,sneaze
189,nonword,left,&&&&&&,knapps
190,nonword,left,&&&&&&&,troalde
191,nonword,left,&&&&&&&,yeussed
192,nonword,left,&&&&&&&,peighld
193,nonword,left,&&&&&,foald
194,nonword,left,&&&&&&,ailled
195,nonword,left,&&&&&,daizz
196,nonword,left,&&&&&&,treize
197,nonword,left,&&&&&,crict
198,nonword,left,&&&&&&,dynned
199,nonword,left,&&&&&&&,scourld
